,date,description,guests,state,location,address,block,city,coordinates,county_fips,geocoded_address,id,is_exact,is_match,latitude,longitude,returned_address,side,state_geo,state_fips,tiger_line,tract,zipcode
0,JUN 29, Northwest Vegas Barnstorm with Team Bernie ,261, NV,"101 S Rainbow Blvd, Las Vegas, NV",,, Las Vegas,,,",  Las Vegas,  NV, ",0,,No_Match,,,,, NV,,,,
1,JUN 29, Nashua Pride Parade with Bernie Sanders ,941, NH,"Elm Street Middle School, Nashua, NH",,, Nashua,,,",  Nashua,  NH, ",1,,No_Match,,,,, NH,,,,
2,JUN 29, Nashua Area Office Opening with Bernie Sanders ,411, NH,"77 Derry St, Hudson, NH",,, Hudson,,,",  Hudson,  NH, ",2,,No_Match,,,,, NH,,,,
3,JUN 29, East Las Vegas Barnstorm with Team Bernie ,138, NV,"5001 E Bonanza Rd, Las Vegas, NV",,, Las Vegas,,,",  Las Vegas,  NV, ",3,,No_Match,,,,, NV,,,,
4,JUN 30, Reno Barnstorm with Team Bernie ,183, NV,"Evelyn Mount Northeast Community Center, Reno, NV",,, Reno,,,",  Reno,  NV, ",4,,No_Match,,,,, NV,,,,
5,JUN 30, Ice Cream Social in Rochester with Bernie Sanders ,399, NH,"The Governors Inn Hotel & Restaurant, Rochester, NH",,, Rochester,,,",  Rochester,  NH, ",5,,No_Match,,,,, NH,,,,
6,JUN 30, Ice Cream Social in Hampton with Bernie Sanders ,284, NH,"Hampton Centre School, Hampton, NH",,, Hampton,,,",  Hampton,  NH, ",6,,No_Match,,,,, NH,,,,
7,JUN 30," Ice Cream Social in Windham, NH with Bernie Sanders ",489, NH,"Windham High School ,New Hampshire,Windham, NH",,,Windham,,,", Windham,  NH, ",7,,No_Match,,,,, NH,,,,
8,JUL 2, Ice Cream Social in Iowa City with Bernie Sanders ,1361,IA,,,,,,,", , , ",8,,No_Match,,,,,,,,,
9,JUL 3, Iowa City Office Opening with Bernie Sanders ,187, IA,"1745 Boyrum St, Iowa City, IA",,, Iowa City,,,",  Iowa City,  IA, ",9,,No_Match,,,,, IA,,,,
10,JUL 3, Immigration Roundtable with Bernie Sanders ,41, IA,"Machinist Hall, Des Moines, IA",,, Des Moines,,,",  Des Moines,  IA, ",10,,No_Match,,,,, IA,,,,
11,JUL 3, Des Moines Office Opening with Bernie Sanders ,112, IA,"401 SW 8th St, Des Moines, IA",,, Des Moines,,,",  Des Moines,  IA, ",11,,No_Match,,,,, IA,,,,
12,JUL 3, West Des Moines Independence Day Parade with Bernie Sanders ,52, IA,"Valley High School, West Des Moines, IA",,, West Des Moines,,,",  West Des Moines,  IA, ",12,,No_Match,,,,, IA,,,,
13,JUL 4, Slater Independence Day Parade with Bernie Sanders ,28,MO,"Slater, MO",,,Slater,,,", Slater,  MO, ",13,,No_Match,,,,, MO,,,,
14,JUL 4, Ames Independence Day Parade with Bernie Sanders ,134,IA,"Ames,IA",,,Ames,,,", Ames, IA, ",14,,No_Match,,,,,IA,,,,
15,JUL 4, Ames Office Opening and Ice Cream Social with Bernie Sanders ,69, IA,"114 Kellogg Ave, Ames, IA",,, Ames,,,",  Ames,  IA, ",15,,No_Match,,,,, IA,,,,
16,JUL 4, Windsor Heights Independence Day Parade with Bernie Sanders ,21, IA,"7370 Hickman Rd, Windsor Heights, IA",,, Windsor Heights,,,",  Windsor Heights,  IA, ",16,,No_Match,,,,, IA,,,,
17,JUL 4, Pella Independence Day Parade with Bernie Sanders ,39,IA,"Pella, IA",,,Pella,,,", Pella,  IA, ",17,,No_Match,,,,, IA,,,,
18,JUL 13, Southeast Las Vegas Barnstorm with Team Bernie ,173, NV,"Black Mountain Rec, Henderson, NV",,, Henderson,,,",  Henderson,  NV, ",18,,No_Match,,,,, NV,,,,
19,JUL 13, Southwest Vegas Barnstorm with Team Bernie ,47, NV,"Spring Valley Library, Las Vegas, NV",,, Las Vegas,,,",  Las Vegas,  NV, ",19,,No_Match,,,,, NV,,,,
20,JUN 29, Nashua Pride Parade with Bernie Sanders ,941, NH,"Elm Street Middle School, Nashua, NH",,, Nashua,,,",  Nashua,  NH, ",20,,No_Match,,,,, NH,,,,
21,JUN 29, Northwest Vegas Barnstorm with Team Bernie ,261, NV,"101 S Rainbow Blvd, Las Vegas, NV",,, Las Vegas,,,",  Las Vegas,  NV, ",21,,No_Match,,,,, NV,,,,
22,JUN 23, Town Hall in Rock Hill with Bernie Sanders ,1067, SC,"Clinton College, Rock Hill, SC",,, Rock Hill,,,",  Rock Hill,  SC, ",22,,No_Match,,,,, SC,,,,
23,JUN 22, Backyard Bash in Columbia with Bernie ,720, SC,"Columbia Metropolitan Convention Center, Columbia, SC",,, Columbia,,,",  Columbia,  SC, ",23,,No_Match,,,,, SC,,,,
24,JUN 20, Laconia Barnstorm with Team Bernie ,38, NH,"1487 N Main St, Laconia, NH",,, Laconia,,,",  Laconia,  NH, ",24,,No_Match,,,,, NH,,,,
25,JUN 20, Portsmouth Barnstorm with Team Bernie ,130, NH,"Cup of Joe, Portsmouth, NH",,, Portsmouth,,,",  Portsmouth,  NH, ",25,,No_Match,,,,, NH,,,,
26,JUN 20, Keene Barnstorm with Team Bernie ,116, NH,"181 Marlboro St, Keene, NH",,, Keene,,,",  Keene,  NH, ",26,,No_Match,,,,, NH,,,,
27,JUN 20, Nashua Barnstorm with Team Bernie ,121, NH,"Nashua Public Library, Nashua, NH",,, Nashua,,,",  Nashua,  NH, ",27,,No_Match,,,,, NH,,,,
28,JUN 20, Concord Barnstorm with Team Bernie ,66, NH,"True Brew Cafe, Concord, NH",,, Concord,,,",  Concord,  NH, ",28,,No_Match,,,,, NH,,,,
29,JUN 20, Manchester Barnstorm with Team Bernie ,144, NH,"140 Bicentennial Dr, Hooksett, NH",,, Hooksett,,,",  Hooksett,  NH, ",29,,No_Match,,,,, NH,,,,
30,JUN 20, Dover Barnstorm with Team Bernie ,160, NH,"Henry Law ParkDover, NH",,,Henry Law ParkDover,,,", Henry Law ParkDover,  NH, ",30,,No_Match,,,,, NH,,,,
31,JUN 16, Iowa City Barnstorm with Team Bernie ,135, IA,"Iowa City Public Library, Iowa City, IA",,, Iowa City,,,",  Iowa City,  IA, ",31,,No_Match,,,,, IA,,,,
32,JUN 15, Cedar Rapids Barnstorm with Ro Khanna and Team Bernie ,42, IA,"Kirkwood Community College, Cedar Rapids, IA",,, Cedar Rapids,,,",  Cedar Rapids,  IA, ",32,,No_Match,,,,, IA,,,,
33,JUN 15, Ottumwa Barnstorm with Team Bernie ,51, IA,"Ottumwa High School, Ottumwa, IA",,, Ottumwa,,,",  Ottumwa,  IA, ",33,,No_Match,,,,, IA,,,,
34,JUN 15, Waterloo Barnstorm with Ro Khanna and Team Bernie ,182, IA,"Grout Museum of History & Science, Waterloo, IA",,, Waterloo,,,",  Waterloo,  IA, ",34,,No_Match,,,,, IA,,,,
35,JUN 15, Council Bluffs Barnstorm with Team Bernie ,316, IA,"Barley's Bar ,Council Bluffs, IA,Council Bluffs, IA",,,Council Bluffs,,,", Council Bluffs,  IA, ",35,,No_Match,,,,, IA,,,,
36,JUN 15, Ames Barnstorm with Ro Khanna and Team Bernie ,65, IA,"Ames Public Library, Ames, IA",,, Ames,,,",  Ames,  IA, ",36,,No_Match,,,,, IA,,,,
37,JUN 14, Des Moines Barnstorm with Ro Khanna and Team Bernie ,126, IA,"Eastview Community Center, Des Moines, IA",,, Des Moines,,,",  Des Moines,  IA, ",37,,No_Match,,,,, IA,,,,
38,JUN 9, Rally in Dubuque with Bernie Sanders ,1665, IA,"Grand River Center, Dubuque, IA",,, Dubuque,,,",  Dubuque,  IA, ",38,,No_Match,,,,, IA,,,,
39,JUN 8, Town Hall in Waterloo with Bernie Sanders ,556, IA,"National Cattle Congress, Waterloo, IA",,, Waterloo,,,",  Waterloo,  IA, ",39,,No_Match,,,,, IA,,,,
40,JUN 8, Town Hall in Marshalltown with Bernie Sanders ,301, IA,"DeJardin Hall, Marshalltown, IA",,, Marshalltown,,,",  Marshalltown,  IA, ",40,,No_Match,,,,, IA,,,,
41,JUN 8, Capital City Pride Candidate Forum with Bernie Sanders ,346, IA,"711 E Locust St, Des Moines, IA",,, Des Moines,,,",  Des Moines,  IA, ",41,,No_Match,,,,, IA,,,,
42,JUN 1, Rally in San Jose with Bernie Sanders ,5865, CA,"Arena Green East, 340 W St John St, San Jose, CA",,, San Jose,,,",  San Jose,  CA, ",42,,No_Match,,,,, CA,,,,
43,MAY 31, Rally in Pasadena with Bernie Sanders ,6976, CA,"Pasadena Convention Center, Exhibit Hall B, 300 East Green St, Pasadena, CA",,, Pasadena,,,",  Pasadena,  CA, ",43,,No_Match,,,,, CA,,,,
44,MAY 30, Town Hall in East Las Vegas with Bernie Sanders ,1914, NV,"Roy West Martin Middle School, Las Vegas, NV",,, Las Vegas,,,",  Las Vegas,  NV, ",44,,No_Match,,,,, NV,,,,
45,MAY 29, Rally in Reno with Bernie Sanders ,3051, NV,"1 E 1st St, Reno, NV",,, Reno,,,",  Reno,  NV, ",45,,No_Match,,,,, NV,,,,
46,MAY 28, Rally in Manchester with Bernie Sanders ,763, NH,"DoubleTree by Hilton Manchester Downtown, Manchester, NH",,, Manchester,,,",  Manchester,  NH, ",46,,No_Match,,,,, NH,,,,
47,MAY 28, Town Hall in Londonderry with Bernie Sanders ,376, NH,"Mack's Apples, Londonderry, NH",,, Londonderry,,,",  Londonderry,  NH, ",47,,No_Match,,,,, NH,,,,
48,MAY 28, Town Hall in Concord with Bernie Sanders ,321, NH,"NHTIâ€•Concord's Community College, Concord, NH",,, Concord,,,",  Concord,  NH, ",48,,No_Match,,,,, NH,,,,
49,MAY 27, Ice Cream Social with Bernie and Ben & Jerry in Rollinsford ,855, NH,"380 Rollins Rd, Rollinsford, NH",,, Rollinsford,,,",  Rollinsford,  NH, ",49,,No_Match,,,,, NH,,,,
50,MAY 27, Ice Cream Social with Bernie and Ben & Jerry in Laconia ,693, NH,"1487 Old North Main St, Laconia, NH",,, Laconia,,,",  Laconia,  NH, ",50,,No_Match,,,,, NH,,,,
51,MAY 27, Ice Cream Social with Bernie and Ben & Jerry in Warner ,689, NH,"MainStreet BookEnds of Warner, Warner, NH",,, Warner,,,",  Warner,  NH, ",51,,No_Match,,,,, NH,,,,
52,MAY 25, Rally in Montpelier with Bernie Sanders ,4217, VT,"Vermont State House, Montpelier, VT",,, Montpelier,,,",  Montpelier,  VT, ",52,,No_Match,,,,, VT,,,,
53,MAY 20, Town Hall in Montgomery with Bernie Sanders ,1627, AL,"Mount Zion AME Zion Church, Montgomery, AL",,, Montgomery,,,",  Montgomery,  AL, ",53,,No_Match,,,,, AL,,,,
54,MAY 19, Rally in Birmingham with Bernie Sanders ,4859, AL,"Kelly Ingram Park, Birmingham, AL",,, Birmingham,,,",  Birmingham,  AL, ",54,,No_Match,,,,, AL,,,,
55,MAY 18, Rally in Augusta with Bernie Sanders ,2489, GA,"Jessye Norman Amphitheater & Plaza, Augusta, GA",,, Augusta,,,",  Augusta,  GA, ",55,,No_Match,,,,, GA,,,,
56,MAY 18, Environmental Justice Town Hall with Bernie Sanders ,346, SC,"Denmark Technical College, Denmark, SC",,, Denmark,,,",  Denmark,  SC, ",56,,No_Match,,,,, SC,,,,
57,MAY 18, Education Justice Town Hall in Orangeburg with Bernie Sanders ,244, SC,"Life Cathedral Church, Orangeburg, SC",,, Orangeburg,,,",  Orangeburg,  SC, ",57,,No_Match,,,,, SC,,,,
58,MAY 17, Rally in Charlotte with Bernie Sanders ,3923, NC,"1206 Elizabeth Ave, Charlotte, NC",,, Charlotte,,,",  Charlotte,  NC, ",58,,No_Match,,,,, NC,,,,
59,MAY 17, Rally in Asheville with Bernie Sanders ,8731, NC,"Salvage Station, Asheville, NC",,, Asheville,,,",  Asheville,  NC, ",59,,No_Match,,,,, NC,,,,
60,MAY 5, Rally in Sioux City with Bernie Sanders ,1207, IA,"Orpheum Theatre, Sioux City, IA",,, Sioux City,,,",  Sioux City,  IA, ",60,,No_Match,,,,, IA,,,,
61,MAY 5, Town Meeting in Spencer with Bernie Sanders ,275, IA,"800 W 18th St, Spencer, IA",,, Spencer,,,",  Spencer,  IA, ",61,,No_Match,,,,, IA,,,,
62,MAY 5, Policy Address on Agriculture and Rural Investment ,354, IA,"1006 Chestnut St, Osage, IA",,, Osage,,,",  Osage,  IA, ",62,,No_Match,,,,, IA,,,,
63,MAY 4, Town Meeting in Fort Dodge with Bernie Sanders ,186, IA,"1 Museum Rd, Fort Dodge, IA",,, Fort Dodge,,,",  Fort Dodge,  IA, ",63,,No_Match,,,,, IA,,,,
64,MAY 4, Town Meeting in Perry with Bernie Sanders ,130, IA,"McCreary Community Bldg, Perry, IA",,, Perry,,,",  Perry,  IA, ",64,,No_Match,,,,, IA,,,,
65,MAY 4, Rally in Ames with Bernie Sanders ,1097, IA,"Iowa State University Memorial Union, Ames, IA",,, Ames,,,",  Ames,  IA, ",65,,No_Match,,,,, IA,,,,
66,APR 25, Rally in Fort Worth with Bernie Sanders ,3686, TX,"Burnett ParkFort Worth, TX",,,Burnett ParkFort Worth,,,", Burnett ParkFort Worth,  TX, ",66,,No_Match,,,,, TX,,,,
67,APR 24, Rally in Houston with Bernie Sanders ,4502, TX,"Discovery Green, Houston, TX",,, Houston,,,",  Houston,  TX, ",67,,No_Match,,,,, TX,,,,
68,APR 19, Rally In Greenville with Bernie Sanders ,2992, SC,"Gunter Theater, Greenville, SC",,, Greenville,,,",  Greenville,  SC, ",68,,No_Match,,,,, SC,,,,
69,APR 14, Rally in Pittsburgh with Bernie Sanders ,6845, PA,"Schenley Plaza, Pittsburgh, PA",,, Pittsburgh,,,",  Pittsburgh,  PA, ",69,,No_Match,,,,, PA,,,,
70,APR 13," Rally in Warren, MI with Bernie Sanders ",4294, MI,"28466 Bunert Rd, Warren, MI",,, Warren,,,",  Warren,  MI, ",70,,No_Match,,,,, MI,,,,
71,APR 12, Rally in Madison with Bernie Sanders ,6084, WI,"James Madison Park, Madison, WI",,, Madison,,,",  Madison,  WI, ",71,,No_Match,,,,, WI,,,,
72,APR 7, Town Meeting in Malcom with Bernie Sanders ,373, IA,"212 Main St, Malcom, IA",,, Malcom,,,",  Malcom,  IA, ",72,,No_Match,,,,, IA,,,,
73,APR 7, Town Meeting in Oskaloosa with Bernie Sanders ,365, IA,"Oskaloosa, IA",,,Oskaloosa,,,", Oskaloosa,  IA, ",73,,No_Match,,,,, IA,,,,
74,APR 6, Rally in Fairfield with Bernie Sanders ,454, CT,"Fairfield, CT",,,Fairfield,,,", Fairfield,  CT, ",74,,No_Match,,,,, CT,,,,
75,APR 6," Town Meeting in Burlington, Iowa, with Bernie Sanders ",1105, IA,"Aldo Leopold Middle School ,Burlington, IA",,,Burlington,,,", Burlington,  IA, ",75,,No_Match,,,,, IA,,,,
76,APR 6, Town Meeting in Muscatine with Bernie Sanders ,693, IA,"600 Kindler Ave, Muscatine, IA",,, Muscatine,,,",  Muscatine,  IA, ",76,,No_Match,,,,, IA,,,,
77,APR 5, Rally in Davenport with Bernie Sanders ,2247,IA,"Davenport, IA",,,Davenport,,,", Davenport,  IA, ",77,,No_Match,,,,, IA,,,,
78,MAR 24, Rally in San Francisco with Bernie Sanders ,14442, CA,"Fort Mason Great Meadow, San Francisco, CA",,, San Francisco,,,",  San Francisco,  CA, ",78,,No_Match,,,,, CA,,,,
79,MAR 23, Rally in Los Angeles with Bernie Sanders ,24155, CA,"Grand Park, Los Angeles, CA",,, Los Angeles,,,",  Los Angeles,  CA, ",79,,No_Match,,,,, CA,,,,
80,MAR 22, Rally in San Diego with Bernie Sanders ,10081, CA,"Waterfront Park, San Diego, CA",,, San Diego,,,",  San Diego,  CA, ",80,,No_Match,,,,, CA,,,,
81,MAR 16, Rally in Henderson with Bernie Sanders ,5337, NV,"500 Harris St, Henderson, NV",,, Henderson,,,",  Henderson,  NV, ",81,,No_Match,,,,, NV,,,,
