date,description,guests,state,location,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source,properties.headline,properties.articles,properties.color,properties.radius,geometry.coordinates,geometry.type,candidate
JUN 29, Northwest Vegas Barnstorm with Team Bernie ,261, NV,"101 S Rainbow Blvd, Las Vegas, NV",36.172521,-115.243726,1.0,rooftop,101.0,S Rainbow Blvd,Las Vegas,NV,Clark County,89107.0,US,Las Vegas,"Clark County, NV: 261 guests"," Northwest Vegas Barnstorm with Team Bernie , 101 S Rainbow Blvd, Las Vegas, NV",#f67e7d,30,"(-115.243726, 36.172521)",Point,Sanders
JUN 29, Nashua Pride Parade with Bernie Sanders ,941, NH,"Elm Street Middle School, Nashua, NH",42.756471999999995,-71.465246,1.0,street_center,,Elm St,Nashua,NH,Hillsborough County,3060.0,US,TIGER/Line® dataset from the US Census Bureau,"Hillsborough County, NH: 941 guests"," Nashua Pride Parade with Bernie Sanders , Elm Street Middle School, Nashua, NH",#f67e7d,30,"(-71.465246, 42.756471999999995)",Point,Sanders
JUN 29, Nashua Area Office Opening with Bernie Sanders ,411, NH,"77 Derry St, Hudson, NH",42.765264,-71.440138,1.0,range_interpolation,77.0,Derry St,Hudson,NH,Hillsborough County,3051.0,US,TIGER/Line® dataset from the US Census Bureau,"Hillsborough County, NH: 411 guests"," Nashua Area Office Opening with Bernie Sanders , 77 Derry St, Hudson, NH",#f67e7d,30,"(-71.440138, 42.765264)",Point,Sanders
JUN 29, East Las Vegas Barnstorm with Team Bernie ,138, NV,"5001 E Bonanza Rd, Las Vegas, NV",36.172996000000005,-115.06454599999999,1.0,rooftop,5001.0,E Bonanza Rd,Las Vegas,NV,Clark County,89110.0,US,Las Vegas,"Clark County, NV: 138 guests"," East Las Vegas Barnstorm with Team Bernie , 5001 E Bonanza Rd, Las Vegas, NV",#f67e7d,20,"(-115.06454599999999, 36.172996000000005)",Point,Sanders
JUN 30, Reno Barnstorm with Team Bernie ,183, NV,"Evelyn Mount Northeast Community Center, Reno, NV",39.492272,-119.779824,1.0,street_center,,Evelyn Way,Reno,NV,Washoe County,89502.0,US,TIGER/Line® dataset from the US Census Bureau,"Washoe County, NV: 183 guests"," Reno Barnstorm with Team Bernie , Evelyn Mount Northeast Community Center, Reno, NV",#f67e7d,20,"(-119.779824, 39.492272)",Point,Sanders
JUN 30, Ice Cream Social in Rochester with Bernie Sanders ,399, NH,"The Governors Inn Hotel & Restaurant, Rochester, NH",43.262994,-70.991203,1.0,place,,,Rochester,NH,Strafford County,3839.0,US,TIGER/Line® dataset from the US Census Bureau,"Strafford County, NH: 399 guests"," Ice Cream Social in Rochester with Bernie Sanders , The Governors Inn Hotel & Restaurant, Rochester, NH",#f67e7d,30,"(-70.991203, 43.262994)",Point,Sanders
JUN 30, Ice Cream Social in Hampton with Bernie Sanders ,284, NH,"Hampton Centre School, Hampton, NH",42.939601,-70.83672800000001,1.0,place,,,Hampton,NH,Rockingham County,3842.0,US,TIGER/Line® dataset from the US Census Bureau,"Rockingham County, NH: 284 guests"," Ice Cream Social in Hampton with Bernie Sanders , Hampton Centre School, Hampton, NH",#f67e7d,30,"(-70.83672800000001, 42.939601)",Point,Sanders
JUN 30," Ice Cream Social in Windham, NH with Bernie Sanders ",489, NH,"Windham High School ,New Hampshire,Windham, NH",42.80064,-71.30423,0.33,place,,,Windham,NH,Rockingham County,3087.0,US,TIGER/Line® dataset from the US Census Bureau,"Rockingham County, NH: 489 guests"," Ice Cream Social in Windham, NH with Bernie Sanders , Windham High School ,New Hampshire,Windham, NH",#f67e7d,30,"(-71.30423, 42.80064)",Point,Sanders
JUL 2, Ice Cream Social in Iowa City with Bernie Sanders ,1361,IA,,0.0,0.0,0.0,,,,,,,,,,,,#f67e7d,30,"(0.0, 0.0)",Point,Sanders
JUL 3, Iowa City Office Opening with Bernie Sanders ,187, IA,"1745 Boyrum St, Iowa City, IA",41.643749,-91.528757,1.0,rooftop,1745.0,Boyrum St,Iowa City,IA,Johnson County,52240.0,US,Johnson,"Johnson County, IA: 187 guests"," Iowa City Office Opening with Bernie Sanders , 1745 Boyrum St, Iowa City, IA",#f67e7d,20,"(-91.528757, 41.643749)",Point,Sanders
JUL 3, Immigration Roundtable with Bernie Sanders ,41, IA,"Machinist Hall, Des Moines, IA",41.672686999999996,-93.57217299999999,1.0,place,,,Des Moines,IA,Polk County,50301.0,US,TIGER/Line® dataset from the US Census Bureau,"Polk County, IA: 41 guests"," Immigration Roundtable with Bernie Sanders , Machinist Hall, Des Moines, IA",#f67e7d,10,"(-93.57217299999999, 41.672686999999996)",Point,Sanders
JUL 3, Des Moines Office Opening with Bernie Sanders ,112, IA,"401 SW 8th St, Des Moines, IA",41.579341,-93.624483,1.0,rooftop,401.0,SW 8th St,Des Moines,IA,Polk County,50309.0,US,Polk,"Polk County, IA: 112 guests"," Des Moines Office Opening with Bernie Sanders , 401 SW 8th St, Des Moines, IA",#f67e7d,20,"(-93.624483, 41.579341)",Point,Sanders
JUL 3, West Des Moines Independence Day Parade with Bernie Sanders ,52, IA,"Valley High School, West Des Moines, IA",41.567138,-93.717232,1.0,place,,,West Des Moines,IA,Polk County,50265.0,US,TIGER/Line® dataset from the US Census Bureau,"Polk County, IA: 52 guests"," West Des Moines Independence Day Parade with Bernie Sanders , Valley High School, West Des Moines, IA",#f67e7d,15,"(-93.717232, 41.567138)",Point,Sanders
JUL 4, Slater Independence Day Parade with Bernie Sanders ,28,MO,"Slater, MO",39.21808,-93.06909,1.0,place,,,Slater,MO,Saline County,65349.0,US,TIGER/Line® dataset from the US Census Bureau,"Saline County, MO: 28 guests"," Slater Independence Day Parade with Bernie Sanders , Slater, MO",#f67e7d,10,"(-93.06909, 39.21808)",Point,Sanders
JUL 4, Ames Independence Day Parade with Bernie Sanders ,134,IA,"Ames,IA",42.037879,-93.600254,1.0,place,,,Ames,IA,Story County,50010.0,US,TIGER/Line® dataset from the US Census Bureau,"Story County, IA: 134 guests"," Ames Independence Day Parade with Bernie Sanders , Ames,IA",#f67e7d,20,"(-93.600254, 42.037879)",Point,Sanders
JUL 4, Ames Office Opening and Ice Cream Social with Bernie Sanders ,69, IA,"114 Kellogg Ave, Ames, IA",42.023477,-93.613221,1.0,rooftop,114.0,Kellogg Ave,Ames,IA,Story County,50010.0,US,Polk,"Story County, IA: 69 guests"," Ames Office Opening and Ice Cream Social with Bernie Sanders , 114 Kellogg Ave, Ames, IA",#f67e7d,15,"(-93.613221, 42.023477)",Point,Sanders
JUL 4, Windsor Heights Independence Day Parade with Bernie Sanders ,21, IA,"7370 Hickman Rd, Windsor Heights, IA",41.613954,-93.719324,1.0,rooftop,7370.0,Hickman Rd,Windsor Heights,IA,Polk County,50324.0,US,Polk,"Polk County, IA: 21 guests"," Windsor Heights Independence Day Parade with Bernie Sanders , 7370 Hickman Rd, Windsor Heights, IA",#f67e7d,10,"(-93.719324, 41.613954)",Point,Sanders
JUL 4, Pella Independence Day Parade with Bernie Sanders ,39,IA,"Pella, IA",41.40805,-92.91631,1.0,place,,,Pella,IA,Marion County,50219.0,US,TIGER/Line® dataset from the US Census Bureau,"Marion County, IA: 39 guests"," Pella Independence Day Parade with Bernie Sanders , Pella, IA",#f67e7d,10,"(-92.91631, 41.40805)",Point,Sanders
JUL 13, Southeast Las Vegas Barnstorm with Team Bernie ,173, NV,"Black Mountain Rec, Henderson, NV",35.927901,-114.97206100000001,0.33,place,,,Henderson,NV,Clark County,89009.0,US,TIGER/Line® dataset from the US Census Bureau,"Clark County, NV: 173 guests"," Southeast Las Vegas Barnstorm with Team Bernie , Black Mountain Rec, Henderson, NV",#f67e7d,20,"(-114.97206100000001, 35.927901)",Point,Sanders
JUL 13, Southwest Vegas Barnstorm with Team Bernie ,47, NV,"Spring Valley Library, Las Vegas, NV",36.105967,-115.249544,1.0,street_center,,Spring Valley Pkwy,Las Vegas,NV,Clark County,89147.0,US,TIGER/Line® dataset from the US Census Bureau,"Clark County, NV: 47 guests"," Southwest Vegas Barnstorm with Team Bernie , Spring Valley Library, Las Vegas, NV",#f67e7d,10,"(-115.249544, 36.105967)",Point,Sanders
JUN 29, Nashua Pride Parade with Bernie Sanders ,941, NH,"Elm Street Middle School, Nashua, NH",42.756471999999995,-71.465246,1.0,street_center,,Elm St,Nashua,NH,Hillsborough County,3060.0,US,TIGER/Line® dataset from the US Census Bureau,"Hillsborough County, NH: 941 guests"," Nashua Pride Parade with Bernie Sanders , Elm Street Middle School, Nashua, NH",#f67e7d,30,"(-71.465246, 42.756471999999995)",Point,Sanders
JUN 29, Northwest Vegas Barnstorm with Team Bernie ,261, NV,"101 S Rainbow Blvd, Las Vegas, NV",36.172521,-115.243726,1.0,rooftop,101.0,S Rainbow Blvd,Las Vegas,NV,Clark County,89107.0,US,Las Vegas,"Clark County, NV: 261 guests"," Northwest Vegas Barnstorm with Team Bernie , 101 S Rainbow Blvd, Las Vegas, NV",#f67e7d,30,"(-115.243726, 36.172521)",Point,Sanders
JUN 23, Town Hall in Rock Hill with Bernie Sanders ,1067, SC,"Clinton College, Rock Hill, SC",34.909109,-81.052437,1.0,place,,,Rock Hill,SC,York County,29730.0,US,TIGER/Line® dataset from the US Census Bureau,"York County, SC: 1067 guests"," Town Hall in Rock Hill with Bernie Sanders , Clinton College, Rock Hill, SC",#f67e7d,30,"(-81.052437, 34.909109)",Point,Sanders
JUN 22, Backyard Bash in Columbia with Bernie ,720, SC,"Columbia Metropolitan Convention Center, Columbia, SC",33.987454,-81.02486400000001,1.0,place,,,Columbia,SC,Richland County,29201.0,US,TIGER/Line® dataset from the US Census Bureau,"Richland County, SC: 720 guests"," Backyard Bash in Columbia with Bernie , Columbia Metropolitan Convention Center, Columbia, SC",#f67e7d,30,"(-81.02486400000001, 33.987454)",Point,Sanders
JUN 20, Laconia Barnstorm with Team Bernie ,38, NH,"1487 N Main St, Laconia, NH",43.561981,-71.487347,0.9,range_interpolation,1487.0,N Main St,Laconia,NH,Belknap County,3246.0,US,TIGER/Line® dataset from the US Census Bureau,"Belknap County, NH: 38 guests"," Laconia Barnstorm with Team Bernie , 1487 N Main St, Laconia, NH",#f67e7d,10,"(-71.487347, 43.561981)",Point,Sanders
JUN 20, Portsmouth Barnstorm with Team Bernie ,130, NH,"Cup of Joe, Portsmouth, NH",43.005895,-71.013202,1.0,place,,,Portsmouth,NH,Rockingham County,210.0,US,TIGER/Line® dataset from the US Census Bureau,"Rockingham County, NH: 130 guests"," Portsmouth Barnstorm with Team Bernie , Cup of Joe, Portsmouth, NH",#f67e7d,20,"(-71.013202, 43.005895)",Point,Sanders
JUN 20, Keene Barnstorm with Team Bernie ,116, NH,"181 Marlboro St, Keene, NH",42.926429,-72.271743,1.0,rooftop,181.0,Marlboro St,Keene,NH,Cheshire County,3431.0,US,Statewide,"Cheshire County, NH: 116 guests"," Keene Barnstorm with Team Bernie , 181 Marlboro St, Keene, NH",#f67e7d,20,"(-72.271743, 42.926429)",Point,Sanders
JUN 20, Nashua Barnstorm with Team Bernie ,121, NH,"Nashua Public Library, Nashua, NH",42.764276,-71.463001,1.0,street_center,,Nashua Dr,Nashua,NH,Hillsborough County,3063.0,US,TIGER/Line® dataset from the US Census Bureau,"Hillsborough County, NH: 121 guests"," Nashua Barnstorm with Team Bernie , Nashua Public Library, Nashua, NH",#f67e7d,20,"(-71.463001, 42.764276)",Point,Sanders
JUN 20, Concord Barnstorm with Team Bernie ,66, NH,"True Brew Cafe, Concord, NH",43.230314,-71.536101,1.0,place,,,Concord,NH,Merrimack County,3301.0,US,TIGER/Line® dataset from the US Census Bureau,"Merrimack County, NH: 66 guests"," Concord Barnstorm with Team Bernie , True Brew Cafe, Concord, NH",#f67e7d,15,"(-71.536101, 43.230314)",Point,Sanders
JUN 20, Manchester Barnstorm with Team Bernie ,144, NH,"140 Bicentennial Dr, Hooksett, NH",43.065096999999994,-71.443616,0.33,place,,,Hooksett,NH,Merrimack County,3106.0,US,TIGER/Line® dataset from the US Census Bureau,"Merrimack County, NH: 144 guests"," Manchester Barnstorm with Team Bernie , 140 Bicentennial Dr, Hooksett, NH",#f67e7d,20,"(-71.443616, 43.065096999999994)",Point,Sanders
JUN 20, Dover Barnstorm with Team Bernie ,160, NH,"Henry Law ParkDover, NH",43.12314,-71.01145,0.67,place,,,Lee,NH,,3861.0,US,TIGER/Line® dataset from the US Census Bureau,," Dover Barnstorm with Team Bernie , Henry Law ParkDover, NH",#f67e7d,20,"(-71.01145, 43.12314)",Point,Sanders
JUN 16, Iowa City Barnstorm with Team Bernie ,135, IA,"Iowa City Public Library, Iowa City, IA",41.634209000000006,-91.49905,1.0,place,,,Iowa City,IA,Johnson County,52240.0,US,TIGER/Line® dataset from the US Census Bureau,"Johnson County, IA: 135 guests"," Iowa City Barnstorm with Team Bernie , Iowa City Public Library, Iowa City, IA",#f67e7d,20,"(-91.49905, 41.634209000000006)",Point,Sanders
JUN 15, Cedar Rapids Barnstorm with Ro Khanna and Team Bernie ,42, IA,"Kirkwood Community College, Cedar Rapids, IA",41.976612,-91.657578,1.0,place,,,Cedar Rapids,IA,Linn County,52401.0,US,TIGER/Line® dataset from the US Census Bureau,"Linn County, IA: 42 guests"," Cedar Rapids Barnstorm with Ro Khanna and Team Bernie , Kirkwood Community College, Cedar Rapids, IA",#f67e7d,10,"(-91.657578, 41.976612)",Point,Sanders
JUN 15, Ottumwa Barnstorm with Team Bernie ,51, IA,"Ottumwa High School, Ottumwa, IA",41.024652,-92.414439,1.0,street_center,,Ottumwa St,Ottumwa,IA,Wapello County,52501.0,US,TIGER/Line® dataset from the US Census Bureau,"Wapello County, IA: 51 guests"," Ottumwa Barnstorm with Team Bernie , Ottumwa High School, Ottumwa, IA",#f67e7d,15,"(-92.414439, 41.024652)",Point,Sanders
JUN 15, Waterloo Barnstorm with Ro Khanna and Team Bernie ,182, IA,"Grout Museum of History & Science, Waterloo, IA",42.441117,-92.339209,1.0,place,,,Waterloo,IA,Black Hawk County,50701.0,US,TIGER/Line® dataset from the US Census Bureau,"Black Hawk County, IA: 182 guests"," Waterloo Barnstorm with Ro Khanna and Team Bernie , Grout Museum of History & Science, Waterloo, IA",#f67e7d,20,"(-92.339209, 42.441117)",Point,Sanders
JUN 15, Council Bluffs Barnstorm with Team Bernie ,316, IA,"Barley's Bar ,Council Bluffs, IA,Council Bluffs, IA",41.23238,-95.875086,1.0,place,,,Council Bluffs,IA,Pottawattamie County,51501.0,US,TIGER/Line® dataset from the US Census Bureau,"Pottawattamie County, IA: 316 guests"," Council Bluffs Barnstorm with Team Bernie , Barley's Bar ,Council Bluffs, IA,Council Bluffs, IA",#f67e7d,30,"(-95.875086, 41.23238)",Point,Sanders
JUN 15, Ames Barnstorm with Ro Khanna and Team Bernie ,65, IA,"Ames Public Library, Ames, IA",42.037879,-93.600254,1.0,place,,,Ames,IA,Story County,50010.0,US,TIGER/Line® dataset from the US Census Bureau,"Story County, IA: 65 guests"," Ames Barnstorm with Ro Khanna and Team Bernie , Ames Public Library, Ames, IA",#f67e7d,15,"(-93.600254, 42.037879)",Point,Sanders
JUN 14, Des Moines Barnstorm with Ro Khanna and Team Bernie ,126, IA,"Eastview Community Center, Des Moines, IA",41.672686999999996,-93.57217299999999,1.0,place,,,Des Moines,IA,Polk County,50301.0,US,TIGER/Line® dataset from the US Census Bureau,"Polk County, IA: 126 guests"," Des Moines Barnstorm with Ro Khanna and Team Bernie , Eastview Community Center, Des Moines, IA",#f67e7d,20,"(-93.57217299999999, 41.672686999999996)",Point,Sanders
JUN 9, Rally in Dubuque with Bernie Sanders ,1665, IA,"Grand River Center, Dubuque, IA",42.545412,-90.6963,1.0,place,,,Dubuque,IA,Dubuque County,52001.0,US,TIGER/Line® dataset from the US Census Bureau,"Dubuque County, IA: 1665 guests"," Rally in Dubuque with Bernie Sanders , Grand River Center, Dubuque, IA",#f67e7d,30,"(-90.6963, 42.545412)",Point,Sanders
JUN 8, Town Hall in Waterloo with Bernie Sanders ,556, IA,"National Cattle Congress, Waterloo, IA",42.470091,-92.359758,1.0,street_center,,National Dr,Waterloo,IA,Black Hawk County,50701.0,US,TIGER/Line® dataset from the US Census Bureau,"Black Hawk County, IA: 556 guests"," Town Hall in Waterloo with Bernie Sanders , National Cattle Congress, Waterloo, IA",#f67e7d,30,"(-92.359758, 42.470091)",Point,Sanders
JUN 8, Town Hall in Marshalltown with Bernie Sanders ,301, IA,"DeJardin Hall, Marshalltown, IA",42.036096,-92.998867,1.0,place,,,Marshalltown,IA,Marshall County,50158.0,US,TIGER/Line® dataset from the US Census Bureau,"Marshall County, IA: 301 guests"," Town Hall in Marshalltown with Bernie Sanders , DeJardin Hall, Marshalltown, IA",#f67e7d,30,"(-92.998867, 42.036096)",Point,Sanders
