date,description,guests,state,location,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source,properties.headline,properties.articles,properties.color,properties.radius,geometry.coordinates,geometry.type,candidate
JUN 8, Capital City Pride Candidate Forum with Bernie Sanders ,346, IA,"711 E Locust St, Des Moines, IA",41.590189,-93.607753,1.0,rooftop,711.0,E Locust St,Des Moines,IA,Polk County,50309.0,US,Polk,"Polk County, IA: 346 guests"," Capital City Pride Candidate Forum with Bernie Sanders , 711 E Locust St, Des Moines, IA",#f67e7d,30,"(-93.607753, 41.590189)",Point,Sanders
JUN 1, Rally in San Jose with Bernie Sanders ,5865, CA,"Arena Green East, 340 W St John St, San Jose, CA",37.189396,-121.705327,1.0,place,,,San Jose,CA,Santa Clara County,95101.0,US,TIGER/Line® dataset from the US Census Bureau,"Santa Clara County, CA: 5865 guests"," Rally in San Jose with Bernie Sanders , Arena Green East, 340 W St John St, San Jose, CA",#f67e7d,30,"(-121.705327, 37.189396)",Point,Sanders
MAY 31, Rally in Pasadena with Bernie Sanders ,6976, CA,"Pasadena Convention Center, Exhibit Hall B, 300 East Green St, Pasadena, CA",33.786594,-118.29866200000001,1.0,place,,,Pasadena,CA,Los Angeles County,91050.0,US,TIGER/Line® dataset from the US Census Bureau,"Los Angeles County, CA: 6976 guests"," Rally in Pasadena with Bernie Sanders , Pasadena Convention Center, Exhibit Hall B, 300 East Green St, Pasadena, CA",#f67e7d,30,"(-118.29866200000001, 33.786594)",Point,Sanders
MAY 30, Town Hall in East Las Vegas with Bernie Sanders ,1914, NV,"Roy West Martin Middle School, Las Vegas, NV",36.17372,-115.10647,1.0,place,,,Las Vegas,NV,Clark County,89101.0,US,TIGER/Line® dataset from the US Census Bureau,"Clark County, NV: 1914 guests"," Town Hall in East Las Vegas with Bernie Sanders , Roy West Martin Middle School, Las Vegas, NV",#f67e7d,30,"(-115.10647, 36.17372)",Point,Sanders
MAY 29, Rally in Reno with Bernie Sanders ,3051, NV,"1 E 1st St, Reno, NV",39.526121999999994,-119.812615,1.0,rooftop,1.0,E 1st St,Reno,NV,Washoe County,89501.0,US,Washoe,"Washoe County, NV: 3051 guests"," Rally in Reno with Bernie Sanders , 1 E 1st St, Reno, NV",#f67e7d,30,"(-119.812615, 39.526121999999994)",Point,Sanders
MAY 28, Rally in Manchester with Bernie Sanders ,763, NH,"DoubleTree by Hilton Manchester Downtown, Manchester, NH",42.988483,-71.462111,1.0,place,,,Manchester,NH,Hillsborough County,3101.0,US,TIGER/Line® dataset from the US Census Bureau,"Hillsborough County, NH: 763 guests"," Rally in Manchester with Bernie Sanders , DoubleTree by Hilton Manchester Downtown, Manchester, NH",#f67e7d,30,"(-71.462111, 42.988483)",Point,Sanders
MAY 28, Town Hall in Londonderry with Bernie Sanders ,376, NH,"Mack's Apples, Londonderry, NH",42.8712,-71.387776,1.0,place,,,Londonderry,NH,Rockingham County,3053.0,US,TIGER/Line® dataset from the US Census Bureau,"Rockingham County, NH: 376 guests"," Town Hall in Londonderry with Bernie Sanders , Mack's Apples, Londonderry, NH",#f67e7d,30,"(-71.387776, 42.8712)",Point,Sanders
MAY 28, Town Hall in Concord with Bernie Sanders ,321, NH,"NHTI―Concord's Community College, Concord, NH",43.230314,-71.536101,1.0,place,,,Concord,NH,Merrimack County,3301.0,US,TIGER/Line® dataset from the US Census Bureau,"Merrimack County, NH: 321 guests"," Town Hall in Concord with Bernie Sanders , NHTI―Concord's Community College, Concord, NH",#f67e7d,30,"(-71.536101, 43.230314)",Point,Sanders
MAY 27, Ice Cream Social with Bernie and Ben & Jerry in Rollinsford ,855, NH,"380 Rollins Rd, Rollinsford, NH",43.225246000000006,-70.853675,1.0,rooftop,380.0,Rollins Rd,Rollinsford,NH,Strafford County,3869.0,US,Statewide,"Strafford County, NH: 855 guests"," Ice Cream Social with Bernie and Ben & Jerry in Rollinsford , 380 Rollins Rd, Rollinsford, NH",#f67e7d,30,"(-70.853675, 43.225246000000006)",Point,Sanders
MAY 27, Ice Cream Social with Bernie and Ben & Jerry in Laconia ,693, NH,"1487 Old North Main St, Laconia, NH",43.576423,-71.481025,0.33,place,,,Laconia,NH,Belknap County,3246.0,US,TIGER/Line® dataset from the US Census Bureau,"Belknap County, NH: 693 guests"," Ice Cream Social with Bernie and Ben & Jerry in Laconia , 1487 Old North Main St, Laconia, NH",#f67e7d,30,"(-71.481025, 43.576423)",Point,Sanders
MAY 27, Ice Cream Social with Bernie and Ben & Jerry in Warner ,689, NH,"MainStreet BookEnds of Warner, Warner, NH",43.310858,-71.842299,1.0,place,,,Warner,NH,Merrimack County,3278.0,US,TIGER/Line® dataset from the US Census Bureau,"Merrimack County, NH: 689 guests"," Ice Cream Social with Bernie and Ben & Jerry in Warner , MainStreet BookEnds of Warner, Warner, NH",#f67e7d,30,"(-71.842299, 43.310858)",Point,Sanders
MAY 25, Rally in Montpelier with Bernie Sanders ,4217, VT,"Vermont State House, Montpelier, VT",44.199059999999996,-72.559638,1.0,place,,,Montpelier,VT,Washington County,5601.0,US,TIGER/Line® dataset from the US Census Bureau,"Washington County, VT: 4217 guests"," Rally in Montpelier with Bernie Sanders , Vermont State House, Montpelier, VT",#f67e7d,30,"(-72.559638, 44.199059999999996)",Point,Sanders
MAY 20, Town Hall in Montgomery with Bernie Sanders ,1627, AL,"Mount Zion AME Zion Church, Montgomery, AL",32.356988,-86.257817,1.0,place,,,Montgomery,AL,Montgomery County,36101.0,US,TIGER/Line® dataset from the US Census Bureau,"Montgomery County, AL: 1627 guests"," Town Hall in Montgomery with Bernie Sanders , Mount Zion AME Zion Church, Montgomery, AL",#f67e7d,30,"(-86.257817, 32.356988)",Point,Sanders
MAY 19, Rally in Birmingham with Bernie Sanders ,4859, AL,"Kelly Ingram Park, Birmingham, AL",33.605498,-86.681058,1.0,street_center,,Kelly Dr,Birmingham,AL,Jefferson County,35235.0,US,TIGER/Line® dataset from the US Census Bureau,"Jefferson County, AL: 4859 guests"," Rally in Birmingham with Bernie Sanders , Kelly Ingram Park, Birmingham, AL",#f67e7d,30,"(-86.681058, 33.605498)",Point,Sanders
MAY 18, Rally in Augusta with Bernie Sanders ,2489, GA,"Jessye Norman Amphitheater & Plaza, Augusta, GA",33.456687,-81.969184,1.0,place,,,Augusta,GA,Richmond County,30901.0,US,TIGER/Line® dataset from the US Census Bureau,"Richmond County, GA: 2489 guests"," Rally in Augusta with Bernie Sanders , Jessye Norman Amphitheater & Plaza, Augusta, GA",#f67e7d,30,"(-81.969184, 33.456687)",Point,Sanders
MAY 18, Environmental Justice Town Hall with Bernie Sanders ,346, SC,"Denmark Technical College, Denmark, SC",33.237543,-81.104895,1.0,place,,,Denmark,SC,Bamberg County,29042.0,US,TIGER/Line® dataset from the US Census Bureau,"Bamberg County, SC: 346 guests"," Environmental Justice Town Hall with Bernie Sanders , Denmark Technical College, Denmark, SC",#f67e7d,30,"(-81.104895, 33.237543)",Point,Sanders
MAY 18, Education Justice Town Hall in Orangeburg with Bernie Sanders ,244, SC,"Life Cathedral Church, Orangeburg, SC",33.490935,-80.821825,1.0,place,,,Orangeburg,SC,Orangeburg County,29115.0,US,TIGER/Line® dataset from the US Census Bureau,"Orangeburg County, SC: 244 guests"," Education Justice Town Hall in Orangeburg with Bernie Sanders , Life Cathedral Church, Orangeburg, SC",#f67e7d,30,"(-80.821825, 33.490935)",Point,Sanders
MAY 17, Rally in Charlotte with Bernie Sanders ,3923, NC,"1206 Elizabeth Ave, Charlotte, NC",35.217248,-80.831251,1.0,rooftop,1206.0,Elizabeth Ave,Charlotte,NC,Mecklenburg County,28204.0,US,Mecklenburg,"Mecklenburg County, NC: 3923 guests"," Rally in Charlotte with Bernie Sanders , 1206 Elizabeth Ave, Charlotte, NC",#f67e7d,30,"(-80.831251, 35.217248)",Point,Sanders
MAY 17, Rally in Asheville with Bernie Sanders ,8731, NC,"Salvage Station, Asheville, NC",35.602711,-82.56728100000001,1.0,place,,,Asheville,NC,Buncombe County,28801.0,US,TIGER/Line® dataset from the US Census Bureau,"Buncombe County, NC: 8731 guests"," Rally in Asheville with Bernie Sanders , Salvage Station, Asheville, NC",#f67e7d,30,"(-82.56728100000001, 35.602711)",Point,Sanders
MAY 5, Rally in Sioux City with Bernie Sanders ,1207, IA,"Orpheum Theatre, Sioux City, IA",42.494745,-96.39935600000001,1.0,place,,,Sioux City,IA,Woodbury County,51101.0,US,TIGER/Line® dataset from the US Census Bureau,"Woodbury County, IA: 1207 guests"," Rally in Sioux City with Bernie Sanders , Orpheum Theatre, Sioux City, IA",#f67e7d,30,"(-96.39935600000001, 42.494745)",Point,Sanders
MAY 5, Town Meeting in Spencer with Bernie Sanders ,275, IA,"800 W 18th St, Spencer, IA",43.155421000000004,-95.160053,1.0,range_interpolation,800.0,W 18th St,Spencer,IA,Clay County,51301.0,US,TIGER/Line® dataset from the US Census Bureau,"Clay County, IA: 275 guests"," Town Meeting in Spencer with Bernie Sanders , 800 W 18th St, Spencer, IA",#f67e7d,30,"(-95.160053, 43.155421000000004)",Point,Sanders
MAY 5, Policy Address on Agriculture and Rural Investment ,354, IA,"1006 Chestnut St, Osage, IA",43.280105,-92.80425699999999,1.0,range_interpolation,1006.0,Chestnut St,Osage,IA,Mitchell County,50461.0,US,TIGER/Line® dataset from the US Census Bureau,"Mitchell County, IA: 354 guests"," Policy Address on Agriculture and Rural Investment , 1006 Chestnut St, Osage, IA",#f67e7d,30,"(-92.80425699999999, 43.280105)",Point,Sanders
MAY 4, Town Meeting in Fort Dodge with Bernie Sanders ,186, IA,"1 Museum Rd, Fort Dodge, IA",42.438596000000004,-94.16658699999999,0.33,place,,,Fort Dodge,IA,Webster County,50501.0,US,TIGER/Line® dataset from the US Census Bureau,"Webster County, IA: 186 guests"," Town Meeting in Fort Dodge with Bernie Sanders , 1 Museum Rd, Fort Dodge, IA",#f67e7d,20,"(-94.16658699999999, 42.438596000000004)",Point,Sanders
MAY 4, Town Meeting in Perry with Bernie Sanders ,130, IA,"McCreary Community Bldg, Perry, IA",41.84276,-94.10635,1.0,place,,,Perry,IA,Dallas County,50220.0,US,TIGER/Line® dataset from the US Census Bureau,"Dallas County, IA: 130 guests"," Town Meeting in Perry with Bernie Sanders , McCreary Community Bldg, Perry, IA",#f67e7d,20,"(-94.10635, 41.84276)",Point,Sanders
MAY 4, Rally in Ames with Bernie Sanders ,1097, IA,"Iowa State University Memorial Union, Ames, IA",42.022921999999994,-93.649918,1.0,street_center,,Iowa State University,Ames,IA,Story County,50013.0,US,TIGER/Line® dataset from the US Census Bureau,"Story County, IA: 1097 guests"," Rally in Ames with Bernie Sanders , Iowa State University Memorial Union, Ames, IA",#f67e7d,30,"(-93.649918, 42.022921999999994)",Point,Sanders
APR 25, Rally in Fort Worth with Bernie Sanders ,3686, TX,"Burnett ParkFort Worth, TX",0.0,0.0,0.0,,,,,,,,,,," Rally in Fort Worth with Bernie Sanders , Burnett ParkFort Worth, TX",#f67e7d,30,"(0.0, 0.0)",Point,Sanders
APR 24, Rally in Houston with Bernie Sanders ,4502, TX,"Discovery Green, Houston, TX",29.864587,-95.631943,1.0,street_center,,Discovery Ln,Houston,TX,Harris County,77084.0,US,TIGER/Line® dataset from the US Census Bureau,"Harris County, TX: 4502 guests"," Rally in Houston with Bernie Sanders , Discovery Green, Houston, TX",#f67e7d,30,"(-95.631943, 29.864587)",Point,Sanders
APR 19, Rally In Greenville with Bernie Sanders ,2992, SC,"Gunter Theater, Greenville, SC",34.848566999999996,-82.40287099999999,1.0,place,,,Greenville,SC,Greenville County,29601.0,US,TIGER/Line® dataset from the US Census Bureau,"Greenville County, SC: 2992 guests"," Rally In Greenville with Bernie Sanders , Gunter Theater, Greenville, SC",#f67e7d,30,"(-82.40287099999999, 34.848566999999996)",Point,Sanders
APR 14, Rally in Pittsburgh with Bernie Sanders ,6845, PA,"Schenley Plaza, Pittsburgh, PA",40.471818,-79.938937,1.0,street_center,,Schenley Ave,Pittsburgh,PA,Allegheny County,15224.0,US,TIGER/Line® dataset from the US Census Bureau,"Allegheny County, PA: 6845 guests"," Rally in Pittsburgh with Bernie Sanders , Schenley Plaza, Pittsburgh, PA",#f67e7d,30,"(-79.938937, 40.471818)",Point,Sanders
APR 13," Rally in Warren, MI with Bernie Sanders ",4294, MI,"28466 Bunert Rd, Warren, MI",42.504433,-82.97763,1.0,range_interpolation,28466.0,Bunert Rd,Warren,MI,Macomb County,48093.0,US,TIGER/Line® dataset from the US Census Bureau,"Macomb County, MI: 4294 guests"," Rally in Warren, MI with Bernie Sanders , 28466 Bunert Rd, Warren, MI",#f67e7d,30,"(-82.97763, 42.504433)",Point,Sanders
APR 12, Rally in Madison with Bernie Sanders ,6084, WI,"James Madison Park, Madison, WI",43.342301,-89.020932,1.0,street_center,,James St,Columbus,WI,Columbia County,53925.0,US,TIGER/Line® dataset from the US Census Bureau,"Columbia County, WI: 6084 guests"," Rally in Madison with Bernie Sanders , James Madison Park, Madison, WI",#f67e7d,30,"(-89.020932, 43.342301)",Point,Sanders
APR 7, Town Meeting in Malcom with Bernie Sanders ,373, IA,"212 Main St, Malcom, IA",41.706226,-92.555989,1.0,range_interpolation,212.0,Main St,Malcom,IA,Poweshiek County,50157.0,US,TIGER/Line® dataset from the US Census Bureau,"Poweshiek County, IA: 373 guests"," Town Meeting in Malcom with Bernie Sanders , 212 Main St, Malcom, IA",#f67e7d,30,"(-92.555989, 41.706226)",Point,Sanders
APR 7, Town Meeting in Oskaloosa with Bernie Sanders ,365, IA,"Oskaloosa, IA",41.283366,-92.662675,1.0,place,,,Oskaloosa,IA,Mahaska County,52577.0,US,TIGER/Line® dataset from the US Census Bureau,"Mahaska County, IA: 365 guests"," Town Meeting in Oskaloosa with Bernie Sanders , Oskaloosa, IA",#f67e7d,30,"(-92.662675, 41.283366)",Point,Sanders
APR 6, Rally in Fairfield with Bernie Sanders ,454, CT,"Fairfield, CT",41.175173,-73.28240799999999,1.0,place,,,Fairfield,CT,Fairfield County,6430.0,US,TIGER/Line® dataset from the US Census Bureau,"Fairfield County, CT: 454 guests"," Rally in Fairfield with Bernie Sanders , Fairfield, CT",#f67e7d,30,"(-73.28240799999999, 41.175173)",Point,Sanders
APR 6," Town Meeting in Burlington, Iowa, with Bernie Sanders ",1105, IA,"Aldo Leopold Middle School ,Burlington, IA",40.898412,-91.164393,1.0,place,,,Burlington,IA,Des Moines County,52601.0,US,TIGER/Line® dataset from the US Census Bureau,"Des Moines County, IA: 1105 guests"," Town Meeting in Burlington, Iowa, with Bernie Sanders , Aldo Leopold Middle School ,Burlington, IA",#f67e7d,30,"(-91.164393, 40.898412)",Point,Sanders
APR 6, Town Meeting in Muscatine with Bernie Sanders ,693, IA,"600 Kindler Ave, Muscatine, IA",41.428658,-91.071529,1.0,range_interpolation,600.0,Kindler Ave,Muscatine,IA,Muscatine County,52761.0,US,TIGER/Line® dataset from the US Census Bureau,"Muscatine County, IA: 693 guests"," Town Meeting in Muscatine with Bernie Sanders , 600 Kindler Ave, Muscatine, IA",#f67e7d,30,"(-91.071529, 41.428658)",Point,Sanders
APR 5, Rally in Davenport with Bernie Sanders ,2247,IA,"Davenport, IA",41.521038,-90.574849,1.0,place,,,Davenport,IA,Scott County,52801.0,US,TIGER/Line® dataset from the US Census Bureau,"Scott County, IA: 2247 guests"," Rally in Davenport with Bernie Sanders , Davenport, IA",#f67e7d,30,"(-90.574849, 41.521038)",Point,Sanders
MAR 24, Rally in San Francisco with Bernie Sanders ,14442, CA,"Fort Mason Great Meadow, San Francisco, CA",37.776646,-122.41748100000001,1.0,place,,,San Francisco,CA,San Francisco County,94101.0,US,TIGER/Line® dataset from the US Census Bureau,"San Francisco County, CA: 14442 guests"," Rally in San Francisco with Bernie Sanders , Fort Mason Great Meadow, San Francisco, CA",#f67e7d,30,"(-122.41748100000001, 37.776646)",Point,Sanders
MAR 23, Rally in Los Angeles with Bernie Sanders ,24155, CA,"Grand Park, Los Angeles, CA",34.017413,-118.442594,0.9,street_center,,Grand View Blvd,Los Angeles,CA,Los Angeles County,90066.0,US,TIGER/Line® dataset from the US Census Bureau,"Los Angeles County, CA: 24155 guests"," Rally in Los Angeles with Bernie Sanders , Grand Park, Los Angeles, CA",#f67e7d,30,"(-118.442594, 34.017413)",Point,Sanders
MAR 22, Rally in San Diego with Bernie Sanders ,10081, CA,"Waterfront Park, San Diego, CA",32.724103,-117.17091200000002,1.0,place,,,San Diego,CA,San Diego County,92101.0,US,TIGER/Line® dataset from the US Census Bureau,"San Diego County, CA: 10081 guests"," Rally in San Diego with Bernie Sanders , Waterfront Park, San Diego, CA",#f67e7d,30,"(-117.17091200000002, 32.724103)",Point,Sanders
MAR 16, Rally in Henderson with Bernie Sanders ,5337, NV,"500 Harris St, Henderson, NV",36.035066,-114.970033,1.0,rooftop,500.0,Harris St,Henderson,NV,Clark County,89015.0,US,Henderson,"Clark County, NV: 5337 guests"," Rally in Henderson with Bernie Sanders , 500 Harris St, Henderson, NV",#f67e7d,30,"(-114.970033, 36.035066)",Point,Sanders
