date,description,guests,state,location,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country,Source
"JUL 1"," Team Warren Organizing Meeting with Rep. Joe Kennedy III ",1026," MA","Newton, MAG",39.124505,-84.361606,0.9,place,,,Newtown,OH,"Hamilton County",45244,US,"TIGER/Line® dataset from the US Census Bureau"
"JUN 28"," Chicago Town Hall with Elizabeth Warren ",10786," IL","Auditorium Theatre, Chicago, IL",41.88531,-87.62213,1,place,,,Chicago,IL,"Cook County",60601,US,"TIGER/Line® dataset from the US Census Bureau"
"JUN 25"," Miami Town Hall with Elizabeth Warren ",3101," FL","Ocean Bank Convocation Center, Miami, FL",25.9663,-80.119447,1,street_center,,"Ocean Blvd","North Miami Beach",FL,"Miami-Dade County",33160,US,"TIGER/Line® dataset from the US Census Bureau"
"JUN 19"," Greater Boston Warren for President Volunteer Summit ",1223," MA","Washburn Auditorium – 10 Phillips Place, Cambridge, MA",42.380442,-71.132947,1,place,,,Cambridge,MA,"Middlesex County",02138,US,"TIGER/Line® dataset from the US Census Bureau"
"JUN 14"," Central Massachusetts Warren for President Volunteer Summit ",214," MA","Worcester Hibernian Cultural Centre – 19 Temple Street, Worcester, MA",42.265275,-71.879415,1,place,,,Worcester,MA,"Worcester County",01601,US,"TIGER/Line® dataset from the US Census Bureau"
"JUN 9"," East Waterloo House Party with Elizabeth Warren ",312," IA","Home of Bridget Saffold - 405 Ankeny St., Waterloo, IA",42.459147,-92.374227,1,street_center,,"Home Plz",Waterloo,IA,"Black Hawk County",50701,US,"TIGER/Line® dataset from the US Census Bureau"
"JUN 5"," Elkhart Community Conversation with Elizabeth Warren ",623," IN","Northern Indiana Event Center, Elkhart, IN",41.71873,-85.937024,1,place,,,Elkhart,IN,"Elkhart County",46514,US,"TIGER/Line® dataset from the US Census Bureau"
"JUN 4"," Lansing Town Hall with Elizabeth Warren ",2747," MI","Lansing Community College Gannon Building – 422 N Washington Square, Lansing, MI",42.705176,-84.614109,0.8,street_center,,"Old Lansing Rd",Lansing,MI,"Eaton County",48917,US,"TIGER/Line® dataset from the US Census Bureau"
"JUN 4"," Detroit Community Conversation with Elizabeth Warren ",450," MI","Focus: HOPE, Detroit, MI",42.347021,-83.060184,1,place,,,Detroit,MI,"Wayne County",48201,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 31"," Oakland Town Hall with Elizabeth Warren ",12315," CA","Laney College Soccer Field - 821 5th Avenue, Oakland, CA",37.828791,-122.221061,1,street_center,,"Lane Ct",Oakland,CA,"Alameda County",94611,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 27"," Burlington Town Hall with Elizabeth Warren ",145," IA","Port of Burlington, 400 N Front St, Burlington, IA",40.898412,-91.164393,1,place,,,Burlington,IA,"Des Moines County",52601,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 26"," Henry County Meet & Greet with Elizabeth Warren ",85," IA","East Grove Farms, 1878 335th St, Salem, IA",40.857375,-91.610895,1,place,,,Salem,IA,"Henry County",52649,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 26"," Fairfield Organizing Event with Elizabeth Warren ",144," IA","Fairfield Arts & Convention Center (Atrium), 200 N Main St, Fairfield, IA",40.960901,-92.04829,1,street_center,,"Fairfield Rd",Libertyville,IA,"Jefferson County",52567,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 26"," Ottumwa Meet & Greet with Elizabeth Warren ",165," IA","Hotel Ottumwa, 107 2nd St E, Ottumwa, IA",41.030933,-92.409827,1,place,,,Ottumwa,IA,"Wapello County",52501,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 26"," Oskaloosa House Party with Elizabeth Warren ",48," IA","Oskaloosa, IA",41.283366,-92.662675,1,place,,,Oskaloosa,IA,"Mahaska County",52577,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 25"," Newton Meet & Greet with Elizabeth Warren ",261," IA","Aurora Heights Elementary, 310 E 23rd Street St, Newton, IA",41.718107,-93.012335,1,place,,,Newton,IA,"Jasper County",50208,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 22"," Warren for President Western MA Volunteer Summit ",295," MA","Gateway City Arts, Holyoke, MA",42.198291,-72.64207,1,place,,,Holyoke,MA,"Hampden County",01040,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 19"," Nashua Town Hall with Elizabeth Warren ",768," NH","Adult Learning Center, Nashua, NH",42.741295,-71.458793,1,place,,,Nashua,NH,"Hillsborough County",03060,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 16"," Northern Virginia Town Hall with Elizabeth Warren ",2974," VA","Alan and Sally Merten Hall, Fairfax, VA",38.853231,-77.305097,1,place,,,Fairfax,VA,"Fairfax city",22030,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 11"," Cincinnati Town Hall with Elizabeth Warren ",3117," OH","Bogart's, Cincinnati, OH",39.166759,-84.53822,1,place,,,Cincinnati,OH,"Hamilton County",45201,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 10"," Columbus Town Hall with Elizabeth Warren ",2408," OH","Starling K8 – 145 S. Central Avenue, Columbus, OH",39.959003,-83.010158,1,street_center,,"Starling St",Columbus,OH,"Franklin County",43215,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 10"," Chillicothe Meet & Greet with Elizabeth Warren ",408," OH","Amvets Post #4, Chillicothe, OH",39.337384,-82.991332,1,place,,,Chillicothe,OH,"Ross County",45601,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 4"," Mason City Meet & Greet with Elizabeth Warren ",173," IA","Fat Hill Brewing - 17 N. Federal Ave, Mason City, IA",43.116477,-93.270559,1,place,,,"Mason City",IA,"Cerro Gordo County",50401,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 4"," Osage Meet & Greet with Elizabeth Warren ",73," IA","Taste - 715 Main St, Osage, IA",43.320773,-92.789683,1,place,,,Osage,IA,"Mitchell County",50461,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 4"," March in the Northampton Pride Parade with Team Warren! ",185," MA","Northampton, Massachusetts, Northampton, MA",42.358613,-72.640557,1,street_center,,"Northampton St",Northampton,MA,"Hampshire County",01060,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 3"," Iowa Falls House Party with Elizabeth Warren ",106," IA","Rivers Bend Bed & Breakfast - 635 Park Ave, Iowa Falls, IA",42.527173,-93.275158,1,street_center,,"River Rd","Iowa Falls",IA,"Hardin County",50126,US,"TIGER/Line® dataset from the US Census Bureau"
"MAY 3"," Ames Organizing Event at ISU with Elizabeth Warren ",378," IA","Iowa State University Memorial Union, South Ballroom/South Hall - 2229 Lincoln Way Ames, IA",42.022922,-93.649918,1,street_center,,"Iowa State University",Ames,IA,"Story County",50013,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 27"," Las Vegas Organizing Event with Elizabeth Warren ",568," NV","Bonanza High School, Las Vegas, NV",36.17178,-115.065724,0.9,street_center,,"E Bonanza","Las Vegas",NV,"Clark County",89110,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 26"," Tipton Meet & Greet with Elizabeth Warren ",207," IA","Tipton Family Restaurant - 101 E 4th St., Tipton, IA",41.772503,-91.13248,1,place,,,Tipton,IA,"Cedar County",52772,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 23"," Columbia Student Organizing Event with Elizabeth Warren ",165," SC","Allen University, Columbia, SC",34.08585,-81.052112,1,street_center,,"Allen St",Columbia,SC,"Richland County",29203,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 22"," Team Warren CNN Town Hall Watch Party ",370," NH","To Share Brewing Company, Manchester, NH",42.988483,-71.462111,1,place,,,Manchester,NH,"Hillsborough County",03101,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 20"," Weare Meet & Greet with Elizabeth Warren ",780," NH","Weare Town Hall – 16 North Stark Highway, Weare, NH",43.084176,-71.762578,1,place,,,Weare,NH,"Hillsborough County",03281,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 20"," Keene State Organizing Event with Elizabeth Warren ",302," NH","Keene State College (Mabel Brown Room) – 93 Blake Street, Keene, NH",42.965044,-72.294803,1,place,,,Keene,NH,"Cheshire County",03431,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 17"," Salt Lake City Organizing Event with Elizabeth Warren ",2490," UT","The Depot, Salt Lake City, UT",40.756095,-111.900719,1,place,,,"Salt Lake City",UT,"Salt Lake County",84101,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 16"," Denver Organizing Event with Elizabeth Warren ",2072," CO","The Hangar at Stanley, Aurora, CO",39.739249,-104.862881,1,place,,,Aurora,CO,"Arapahoe County",80010,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 15"," Beaufort Organizing Event with Elizabeth Warren ",184," SC","Whale Branch Middle, Seabrook, SC",32.524073,-80.778041,1,street_center,,"Whale Branch Dr",Seabrook,SC,"Beaufort County",29940,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 14"," Altoona Win With Warren House Party ",18," IA","Gardner Community Center - 369 13th ave SW, Altoona, IA",41.65097,-93.4685,1,place,,,Altoona,IA,"Polk County",50009,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 14"," Cedar Rapids Win With Warren House Party ",5," IA","Cedar Rapids, IA",41.976612,-91.657578,1,place,,,"Cedar Rapids",IA,"Linn County",52401,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 14"," Decorah Win With Warren House Party ",8," IA","402 Mound St. Decorah, IA",43.304804,-91.800284,1,rooftop,402,"Mound St",Decorah,IA,"Winneshiek County",52101,US,Winneshiek
"APR 14"," Jefferson Win With Warren Coffee Hour ",9," IA","Greene Bean Coffee House - 202 N Wilson Ave, Jefferson, IA",42.007323,-94.372586,0.33,place,,,Jefferson,IA,"Greene County",50129,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 13"," Des Moines Win With Warren House Party ",32," IA","2920 Kingman Blvd, Des Moines, IA",41.596122,-93.658018,1,rooftop,2920,"Kingman Blvd","Des Moines",IA,"Polk County",50311,US,Polk
"APR 13"," Concord Organizing Event with Elizabeth Warren ",277," NH","Christa McAuliffe School, Concord, NH",43.230314,-71.536101,1,place,,,Concord,NH,"Merrimack County",03301,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 13"," Le Mars Win With Warren House Party ",49," IA","Lally's Eastside Restaurant - 125 Plymouth St NE, Le Mars, IA",42.79416,-96.16558,1,place,,,"Le Mars",IA,"Plymouth County",51031,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 13"," Benton County Win With Warren House Party ",7," IA","La Reyna - 202 W 4th St, Vinton, IA",42.087347,-91.987332,1,place,,,Vinton,IA,"Benton County",52349,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 13"," Davenport Win With Warren House Party ",66," IA","The Key at Union Arcade - 229 Brady St, Davenport, IA",41.521038,-90.574849,1,place,,,Davenport,IA,"Scott County",52801,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 13"," Mount Pleasant Win With Warren House Party ",31," IA","Central Park Coffee Company - 120 N Main St, Mt. Pleasant, IA",40.994595,-91.573713,1,place,,,"Mount Pleasant",IA,"Henry County",52641,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 13"," Ames Win With Warren House Party ",32," IA","3430 Woodland St., Ames, IA",42.026216,-93.6642,1,rooftop,3430,"Woodland St",Ames,IA,"Story County",50014,US,Polk
"APR 13"," East Des Moines Win With Warren House Party ",11," IA","3127 Thompson Ave, Des Moines, IA",41.613092,-93.555813,1,rooftop,3127,"Thompson Ave","Des Moines",IA,"Polk County",50317,US,Polk
"APR 13"," Dartmouth Meet & Greet with Elizabeth Warren ",813," NH","Hanover Inn Dartmouth, Hanover, NH",43.70701,-72.27741,1,place,,,Hanover,NH,"Grafton County",03755,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 13"," Charles City Win With Warren Coffee Hour ",8," IA","Aroma's - 214 N Main St., Charles City, IA",43.059926,-92.789058,1,place,,,"Charles City",IA,"Floyd County",50616,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 13"," Grinnell Win With Warren Organizing Meeting ",3," IA","Mayflower Community,  J&B Room - Buckley Dining Hall 616 Broad St, Grinnell, IA",41.738879,-92.723106,1,street_center,,"Mayflower Ln",Grinnell,IA,"Poweshiek County",50112,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 13"," Council Bluffs Win With Warren Brunch ",39," IA","Caddy's Kitchen & Cocktails - 103 W. Broadway, Council Bluffs, IA",41.23238,-95.875086,1,place,,,"Council Bluffs",IA,"Pottawattamie County",51501,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 13"," Indianola Win With Warren House Party ",18," IA","Indianola, IA",41.314309,-93.588041,1,place,,,Indianola,IA,"Warren County",50125,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 12"," Conversation with Women Leaders in Portsmouth ",265," NH","Portsmouth High School (New Hampshire), Portsmouth, NH",43.005895,-71.013202,1,place,,,Portsmouth,NH,"Rockingham County",00210,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 12"," UNH Meet & Greet with Elizabeth Warren ",270," NH","The Waysmeet Center, Durham, NH",43.14133,-70.92294,1,place,,,Durham,NH,"Strafford County",03824,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 6"," Reno Organizing Event with Elizabeth Warren ",501," NV","Earl Wooster High School, Reno, NV",39.541272,-119.831047,1,street_center,,"Earl Dr",Reno,NV,"Washoe County",89503,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 4"," Beaverdale Persist Party ",8," IA","Des Moines, IA",41.672687,-93.572173,1,place,,,"Des Moines",IA,"Polk County",50301,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 4"," Davenport Pints & Persistence ",76," IA","Front Street Brewery - 208 E River Dr, Davenport, IA",41.457826,-90.705139,1,street_center,,"Front St",Davenport,IA,"Scott County",52804,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 4"," Waukon for Warren: Politics and Pizza ",31," IA","Gus and Tony's Pizza & Steak - 508 W. Main St., Waukon, IA",43.290026,-91.445754,1,place,,,Waukon,IA,"Allamakee County",52172,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 3"," Drake Pizza and Policy ",80," IA","Papa Keno's - Pizzeria 2330 University Ave, Des Moines, IA",41.672687,-93.572173,1,place,,,"Des Moines",IA,"Polk County",50301,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 3"," Dubuque Happy Hour ",32," IA","The Smokestack - 62 E 7th St Dubuque, IA",42.545412,-90.6963,1,place,,,Dubuque,IA,"Dubuque County",52001,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 3"," Waukee for Warren Coffee ",27," IA","Caribou Coffee - 1025 E Hickman Rd, Waukee, IA",41.59896,-93.875317,1,place,,,Waukee,IA,"Dallas County",50263,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 2"," Sioux City Persist Potluck ",55," IA","Sioux City, IA",42.494745,-96.399356,1,place,,,"Sioux City",IA,"Woodbury County",51101,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 2"," Iowa City Pints & Persist ",142," IA","Joe's Place - 115 Iowa Ave, Iowa City, IA",41.634209,-91.49905,1,place,,,"Iowa City",IA,"Johnson County",52240,US,"TIGER/Line® dataset from the US Census Bureau"
"APR 2"," Conversations in Clarinda ",34," IA","J Bruner's - 117 N 15th St, Clarinda, IA",40.738247,-95.108481,1,place,,,Clarinda,IA,"Page County",51632,US,"TIGER/Line® dataset from the US Census Bureau"
"MAR 31"," Grinnell CNN Town Hall Rewatch Party ",16," IA","Peace Tree Brewing Company - 923 Main St., Grinnell, IA",41.685324,-92.630258,1,place,,,Grinnell,IA,"Poweshiek County",50112,US,"TIGER/Line® dataset from the US Census Bureau"
"MAR 31"," Storm Lake Coffee & Chat ",19," IA","Coffee Tree - 730 Lake Ave N, Storm Lake, IA",42.693184,-95.151811,1,place,,,"Storm Lake",IA,"Buena Vista County",50588,US,"TIGER/Line® dataset from the US Census Bureau"
"MAR 30"," Heartland Forum Watch Party and Discussion ",2," IA","Kerp's - 223 E 5th St, Carroll, IA",42.042547,-94.8338,1,place,,,Carroll,IA,"Carroll County",51401,US,"TIGER/Line® dataset from the US Census Bureau"
"MAR 30"," Warren for Warren Heartland Forum Watch Party ",35," IA","Black Box, Kent Campus Center - 701 N C Street, Indianola, IA",41.314309,-93.588041,1,place,,,Indianola,IA,"Warren County",50125,US,"TIGER/Line® dataset from the US Census Bureau"
"MAR 30"," Council Bluffs Watch Party ",49," IA","Lincoln's Pub -  157 W. Broadway, Council Bluffs, IA",41.23238,-95.875086,1,place,,,"Council Bluffs",IA,"Pottawattamie County",51501,US,"TIGER/Line® dataset from the US Census Bureau"
"MAR 30"," Coffee & Community Conversations in Ottumwa ",27," IA","Top Hat Coffee - 228 E Main St,  Ottumwa, IA",41.030933,-92.409827,1,place,,,Ottumwa,IA,"Wapello County",52501,US,"TIGER/Line® dataset from the US Census Bureau"
"MAR 29"," Organizing Event with Elizabeth Warren & J.D. Scholten ",546," IA","Noah’s Event Venue - 1805 90th St. West, Des Moines, IA",41.567138,-93.717232,1,place,,,"West Des Moines",IA,"Polk County",50265,US,"TIGER/Line® dataset from the US Census Bureau"
"MAR 29"," Perry Meet & Greet with Elizabeth Warren ",310," IA","La Poste – 1219 Warford St, Perry, IA",41.516482,-94.031772,0.9,street_center,,"N Ln","De Soto",IA,"Dallas County",50069,US,"TIGER/Line® dataset from the US Census Bureau"
"MAR 29"," Marshalltown Meet & Greet with Elizabeth Warren ",188," IA","Iowa Veterans Home (Whitehall Auditorium) – 1301 Summit St, Marshalltown, IA",42.036096,-92.998867,1,place,,,Marshalltown,IA,"Marshall County",50158,US,"TIGER/Line® dataset from the US Census Bureau"
"MAR 24"," Conway Organizing Event with Elizabeth Warren ",224," NH","A. Crosby Kennett Middle School, Conway, NH",43.98132,-71.12722,1,place,,,Conway,NH,"Carroll County",03818,US,"TIGER/Line® dataset from the US Census Bureau"
"MAR 23"," Berlin Meet & Greet with Elizabeth Warren ",190," NH","Berlin City Hall – 168 Main Street, Berlin, NH",44.512344,-71.194226,1,place,,,Berlin,NH,"Coos County",03570,US,"TIGER/Line® dataset from the US Census Bureau"
"MAR 23"," Community Conversation w/ Elizabeth Warren on the Opioid Crisis ",171," NH","Littleton High School, Littleton, NH",44.335289,-71.877638,1,place,,,Littleton,NH,"Grafton County",03561,US,"TIGER/Line® dataset from the US Census Bureau"
